gal_ID,rho0_b,Rb,SigD,Rd,rho0_h,Rh,incl,phi,x_cen,y_cen,Vsys,chi2
8601-6103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8603-12704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8603-9102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8604-12702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8606-6101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8606-9102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8609-9101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8610-1901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8610-3702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8610-6101,0.6622492147901177,1.1801056860571009,2111.84369295078,14.863277164470084,-5.075871075920653,430.9184410095818,0.39807954079691493,0.15690253907780255,27.73856982618918,26.53777388688093,8.508413294717661,1413.7802637225504
8611-12701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8611-6104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8613-12701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8613-1901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8615-12702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8615-3701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8617-12701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8618-3703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8619-12705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8620-3704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8622-3703,-0.8459289225704932,0.6323391804844329,416.65767394923824,13.28439948570267,-1.2744577375365678,326.2877118130292,0.7511188180233676,2.2196645705485674,22.871357370983482,22.165642908519448,-9.049925992132652,633.6282488721556
8623-12702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8623-12704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8623-6104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8623-9101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8624-12703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8624-9102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8625-12702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8625-12703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8625-3703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8625-6101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8625-9101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8626-12702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8626-3701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8626-3703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8651-6103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8652-12702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8652-12703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8652-12705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8652-6103,0.3551198333001475,1.1965946339908,1520.5759273170404,8.209564239681661,-5.408592401195518,347.7321774733223,0.5067671436593127,1.5694590862483617,29.42542709825016,26.20490317933468,25.95862517581187,41579.41136479736
8654-12701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8654-12704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8654-6101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8655-12702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8655-12703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8655-3704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8656-12702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8656-12705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8656-1901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8656-1902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8656-3703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8656-6102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8657-12704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8657-3702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8657-3704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8657-6102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8657-6104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8657-9101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8710-3702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8711-12701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8711-12702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8712-6102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8713-12705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8713-9102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8715-12705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8715-1901,-1.7470121898310866,1.42092008980373,756.3428154026383,5.466598069489043,-4.865600517976009,264.69867049248666,0.9232551819153462,3.511054902340152,16.24969912515114,15.116252346253617,-8.328233509709627,149.34484013364565
8715-3702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8715-9102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8717-3703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8718-12702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8718-12703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8718-1902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8718-6104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8719-6102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8719-6103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8720-12704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8720-1902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8721-9101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8723-12701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8723-12703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8723-1901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8723-3702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8723-6101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8724-3704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8724-6103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8724-9102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8725-6102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8726-12703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8727-12701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8727-12704,-1.0334166038502963,3.494053989497951,1.4481719499843844,17.945321169137205,-5.640746685818801,253.93384528308687,1.0646631008547598,5.892696182646777,37.71137056582846,34.95111823575972,0.7825552918257274,10.919392577072367
8727-6104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8936-6104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8939-3702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8939-3704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8940-12702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8940-12703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8940-3703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8940-3704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8940-6101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8940-9101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8941-12704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8942-12704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8942-1901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8942-1902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8942-6102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8943-1901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8943-3702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8944-1901,-4.366991243296635,2.0047359751935248,281.2026855352413,4.823529642546364,-5.012701830060493,259.94942900256575,1.1630019932383913,0.6746881219596838,10.13727277976691,26.554398935730283,51.1521394397222,4.272874638792924
8944-3704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8944-9102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8945-12704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8945-12705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8945-3702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8946-6102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8947-12701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8947-12703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8947-1901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8947-3701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8947-9102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8948-12701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8948-3701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8948-3703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8949-12703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8951-12705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8952-12703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8977-12702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8977-9102,-3.8114640055240914,1.8281107698661074,987.5688977548645,3.529180488518451,-5.364531168132471,209.74095810688226,0.8346445227355601,2.8948272820135146,34.1059375424721,32.25610114380808,-48.296797661409705,48.785839545494476
8978-12703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8978-12704,-6.2573397451334225,2.6268397716219485,1593.3937589804084,4.696282551912788,-3.5331829238986767,146.34204103952592,1.2927435518508346,3.013940742306995,36.4815412496236,38.298297280594696,3.0232546908831748,50.271860842177986
8978-3701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8979-12701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8979-3702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8980-9101,-3.677763584070319,1.364961712708712,1221.942785802778,2.9282148713113934,-6.104492319494455,254.25375177733872,1.2156637760205038,4.937899114172635,31.986494492289594,32.072109718628695,8.747552328347018,66.91036625307689
8981-12703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8981-3703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8981-6103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8982-1901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8982-1902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8985-1902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8985-6102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8987-3702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8987-6101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8988-12701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8988-3701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8988-3704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8988-6104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8988-9101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8989-3703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8989-9101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8990-12701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8990-6103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8991-3703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8991-6101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8991-6104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8992-12702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8992-12704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8992-3702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8992-3703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8993-12702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8993-12705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8993-3702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8993-9102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8994-12705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8995-1902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8995-3702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8996-12701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8996-3703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8996-6102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8996-6104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8997-12702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8997-3702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8997-9102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8998-3701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8999-12704,-0.6351413066282678,0.6233137702852709,56.69776837496894,15.786135223979667,-1.917775901532263,415.0246983958007,0.8590457234528761,0.12430282466220231,35.968331164568355,36.46824549805965,-14.754319368009382,6.362142527596767
8999-1901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8999-3701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8999-6103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9000-6102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9001-6103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9001-6104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9024-12701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9024-1902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9024-6102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9025-3702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9025-6104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9026-3701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9027-9101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9028-12701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9028-12703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9028-1902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9028-6101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9029-12705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9029-6102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9030-3702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9030-9102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9031-3703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9032-6104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9033-12705,-0.09764856278872625,0.4879903022551245,590.8445738244144,4.319933565832913,-6.1707304718000255,221.9406796350338,0.8577306307930774,1.3179677271644799,34.87271234619867,36.85402976463031,19.70792725643362,36.379260052835306
9033-1901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9033-1902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9033-3704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9034-3702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9034-3704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9035-12704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9035-12705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9035-3703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9035-6102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9036-12701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9036-12702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9036-6103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9037-12702,-2.9114418039795678,0.645812711654663,36.29537671346147,4.3763124864186675,-3.1374279549617943,436.1348571986417,1.3467448107300923,0.2512633639928587,44.56339602659986,31.59170417302078,-9.396641058664372,12.297322121206742
9037-9101,-3.201569607599475,0.6976006845695686,332.83738095087483,8.34256791464075,-2.8989809217268827,267.87847255580806,0.5010078383903134,0.40699492191540565,28.026444861837255,33.502282540578825,12.768189294451487,5.115565646050639
9037-9102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9038-1901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9038-3702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9038-6103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9038-6104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9040-6104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9041-12702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9041-3702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9042-6102,-0.9186351763130207,1.2561201660854624,1001.2959775014707,4.340141407571636,-1.1312624921255656,10.375499024914273,0.7635233732626359,3.1342861113583282,26.301166107090825,26.944759497657827,38.212528013496275,468.36089047009006
9042-9101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9042-9102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9044-6101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9044-9101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9045-12703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9045-3702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9046-12705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9046-1902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9046-3703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9047-12705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9048-12704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9048-9101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9049-6103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9085-12705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9085-9102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9086-12701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9086-6102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9087-12705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9087-9101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9088-12701,-3.129160052508076,1.3582528863951369,1138.3584558512614,3.5654656107255454,-2.1501440020149674,482.1845808539725,1.249173301981425,0.776917161282546,36.99137643305143,36.7403859425698,-2.2118128146496576,187.67592022114204
9088-1901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9089-12702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9089-12704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9089-6104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9089-9101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9090-12703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9090-3701,-3.025955593739237,0.7002039172851481,1402.2458350415511,6.460912828271014,-6.294070467267895,235.07009883342326,1.1503036103679907,0.594840978463186,19.118816392716035,33.70219910059543,81.95651372856331,4142.062432637601
9091-12704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9091-6104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9091-9101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9092-12703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9092-1902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9092-6101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9095-1901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9095-3701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9095-6102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9181-12705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9181-3703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9182-12702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9182-1902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9182-9102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9183-3703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9183-9101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9184-6102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9184-6104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9185-1902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9185-6102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9186-9101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9187-3702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9187-9101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9188-12702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9188-12704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9188-12705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9188-3701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9188-3703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9188-6102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9188-6103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9188-9101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9188-9102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9189-12703,-4.559146521815711,0.7632740411937714,2998.721054195152,2.162219117548448,-6.87656999101407,318.00188419776185,1.2520070205787597,2.423386151630302,37.22523276040377,37.198358359350856,0.48961135005196627,59.88652234331226
9189-12704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9189-9101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9190-12702,-3.7063623274219015,0.8308977723728547,862.1374311456609,9.188834465739111,-3.5678014492781083,300.31746995289444,1.3696532030903523,2.058134141208277,36.85793878346446,37.24997761213505,0.08203887778849438,63.714753808617566
9190-12705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9190-3702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9191-9102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9192-12704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9192-3703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9192-9102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9193-12703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9194-12701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9194-12702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9194-9101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9195-1902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9195-3703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9195-6104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9196-12701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9484-12704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9484-6101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9484-9101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9484-9102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9485-12705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
