gal_ID,rho0_b,Rb,SigD,Rd,rho0_h,Rh,incl,phi,x_cen,y_cen,Vsys,chi2
8245-12703,-2.0790428666282708,0.4229441573236187,1338.765700660276,0.829537089709954,-0.5089898155217195,2.288099526176141,1.0306707148843088,4.9930641522831065,36.21769216987903,36.52557569457899,33.27280286012619,497.8650077991371
8245-1902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8247-12702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8248-12703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8249-1901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8249-3703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8249-6101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8250-3704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8250-6101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8252-12703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8252-12704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8252-3701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8252-3703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8252-6102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8252-6103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8252-9101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8253-12705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8253-9102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8254-12703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8255-12703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8255-12705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8255-1901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8255-6102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8256-12701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8256-12703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8256-6102,-4.21178112386009,1.957803990444684,366.453625226455,4.155305564883156,-3.203854579906418,278.77359702076416,1.072300831963013,5.801931041895755,43.99284707189966,43.02428020849297,57.23605421431098,377.27690378526006
8257-12701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8257-12702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8257-12703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8257-12705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8257-1902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8257-3703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8257-9101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8257-9102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8258-12703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8258-12704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8258-3702,-3.5094103007645594,0.7492472943769134,243.14073288127682,6.77914895520173,-2.669392007085261,292.4871340218106,0.9406063312427685,0.016060666361411534,25.53272277539883,23.744517297383254,17.094792772222863,11.116784869347054
8258-3704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8259-12702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8259-12703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8259-1902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8259-6101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8260-12704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8260-6101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8260-6103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8261-6102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8262-3701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8262-3704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8263-12704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8263-3701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8263-3703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8263-6104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8309-3702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8309-6101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8310-12701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8310-1902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8311-12703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8311-12704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8311-3702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8313-12701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8313-12705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8313-1901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8314-12705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8314-3701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8315-6101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8315-9101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8317-6102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8317-9101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8318-3702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8318-9101,0.22942657918908793,0.48031136611094694,1925.842391937112,7.402283098052851,-0.5214885990340079,23.01260328257562,0.3448397483420549,1.9961724181146197,41.29451305392524,16.773601291032204,15.659332910920623,2124.9971813542293
8319-3703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8319-3704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8320-12703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8320-12705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8320-6101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8320-9102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8321-12702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8321-6104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8322-12701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8322-12704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8322-1901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8322-3704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8322-9102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8323-12701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8323-3704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8323-6104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8324-3702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8324-6104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8324-9101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8325-12701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8325-3701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8325-3703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8325-9102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8326-12705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8326-6102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8327-12701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8327-1901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8327-9102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8328-12701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8328-3701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8328-9102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8329-12704,-4.6623481131568,0.7935334624430723,721.9631790172442,1.6789172986003582,-2.160769085787618,242.09717679642577,0.9749746101562506,5.225544181978244,35.862193388235944,37.57959666277014,4.065147878745364,37.395063557940595
8329-6103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8330-12702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8330-6102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8331-1901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8332-12702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8332-1902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8332-3704,0.9994339318966601,1.0848844467192973,2985.8158178315657,1.1400252202555505,-4.841268115574961,255.78387030366565,0.4284924759964456,3.834187549771083,24.983143230815934,26.238004293454903,-22.783616263997228,134.18123488995622
8333-12703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8334-3704,-0.2123296670402956,1.22566979477095,93.6809679036597,14.426769903095886,-4.927026379817503,255.37683294923266,0.7779886045152575,4.6168741386655485,20.928510621046936,21.242325752854626,-4.814899729348004,47.17353455222214
8334-6102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8334-6104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8336-6102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8336-9102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8337-12703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8337-3703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8337-6101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8338-1901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8338-6101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8341-12701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8341-12704,-5.057795879968291,0.2591311280203859,1393.4057327478367,2.8540389712921224,0.5656304104662345,75.48001588800886,0.11812729535471825,4.26898844931706,46.424413296440086,42.82416319732365,83.6296188169156,5157.809212245394
8341-6102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8341-9102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8439-12701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8439-12702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8439-12703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8439-12704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8439-6102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8439-6103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8440-1901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8440-1902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8441-3704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8441-6104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8442-1901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8443-12703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8443-12705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8443-9101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8444-3702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8445-12701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8445-12705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8445-3701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8446-3703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8446-3704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8446-6104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8446-9102,-1.7038901259929027,1.5881285977619484,168.31686068017575,12.86064607463393,-4.16878057271331,277.2126843264917,0.9803541262929473,4.766360906802664,33.352946766831465,32.498121255623246,-0.39623271996795767,21.097067707094443
8447-3704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8448-12702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8448-12704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8448-3703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8448-3704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8448-6103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8449-12705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8450-3703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8450-6101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8450-9101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8452-9102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8453-12701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8453-12705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8453-9102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8454-3702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8455-1902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8456-12705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8458-12701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8458-12705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8459-1901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8461-12704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8461-6103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8462-12703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8462-12705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8462-1902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8462-9101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8464-12702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8464-12705,-1.1392042078235562,1.5767079303591607,1308.1796973316502,4.083984926739397,-4.532657816100375,398.5043736092817,0.2160670916066166,6.1979155915392585,35.23305145266422,33.973667241240726,-0.6994153010392155,17.15176391376733
8465-12702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8465-12705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8481-12705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8483-12704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8483-6101,-4.068929243021734,0.34934537499603685,2739.8295735977017,3.554516444321117,-0.7665395181914824,83.73983591438382,0.990051211235391,1.3331443560617122,26.91711140668227,26.0110328397825,1.1089062236904417,712.8495237251435
8484-3704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8485-12705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8485-3702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8485-9102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8487-12703,0.32728797444452484,0.4242450409821381,2702.7744001401347,6.262004870510162,-4.626285404153943,248.1103743422306,0.26092289150841586,0.00319534298397199,37.13766692900606,37.464061924475025,12.452164357715473,19.082489541971277
8488-12702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8488-12705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8488-1902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8546-12702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8546-12705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8546-1902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8547-12702,-0.4005063755841868,2.7137255205614657,629.0736206284366,8.487988561198266,-1.141468747526957,127.83260696151963,1.3116581735993902,3.589000650223559,27.86346614447461,36.45459419866616,1.6973113781303815,615.8289315730863
8547-1901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8547-3702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8547-3704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8548-12701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8549-12704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8549-12705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8549-3703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8550-12702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8550-3701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8550-6103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8551-12703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8551-12704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8551-12705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8552-12702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8553-12702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8553-12705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8553-9102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8554-3704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8561-1901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8562-12703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8562-12705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8562-3703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8562-9102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8563-12701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8563-3704,-3.0189182738192453,1.6921034992046031,2331.9574015496332,3.9208756952632644,-5.16135492605114,278.33667622587495,0.5339747996367261,3.9937061325880463,34.629246164824956,40.5470775127127,-21.00474233481487,263.7998531702258
8563-6104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8564-1901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8565-6103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8566-12702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8566-12705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8566-9101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8567-3701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8567-6102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8568-6101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8568-6103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8568-6104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8569-12705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8569-3703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8569-9101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8570-12703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8570-3701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8570-6104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8570-9101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8588-12705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8588-1901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8588-3703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8588-9101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8589-12702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8589-12703,-1.0087563715389696,1.1688862252555576,98.31465496240851,16.57099278239537,-2.3576623704398463,363.68330352599924,1.2171058561357895,4.11601068532683,38.503191211212275,34.14657274960622,13.458026077164979,164.48548117645745
8589-9101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8592-6101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8593-12701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8593-12702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8593-12703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8593-12705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8593-6104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8593-9102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8596-12702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8596-6102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8596-6103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8597-6103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8598-12704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8598-12705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8598-3702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8600-12705,-4.637204409515368,0.9356297368074087,115.77024490778435,2.7563933207849534,-0.971430083644955,46.10390394649774,1.194567918177925,2.059869605841593,28.08474394087502,38.37388218562202,64.74502902740491,664.4123413659285
8600-1901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8600-3704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8600-6103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8600-6104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8601-12703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8601-3703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8601-6103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8603-12704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8604-12702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8606-6101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8606-9102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8609-9101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8610-3702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8611-12701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8611-12704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8611-6104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8612-9102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8613-12701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8613-1901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8614-12702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8615-12702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8615-3701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8617-12701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8618-3703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8619-12705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8620-3704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8622-3703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8623-12704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8623-6104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8623-9101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8624-12703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8624-9102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8625-12702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8625-12703,-5.833350163850139,1.590089870867995,2161.86845806031,2.952027194086606,-2.13168245561653,411.3682644687914,1.1793112178823941,1.5558049342826332,38.922964028078475,37.24348764570365,10.624055049958516,86.09189433462944
8625-3703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8625-9101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8626-12702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8626-3702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8626-3703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8651-6103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8652-12702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8652-12703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8652-12705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8652-6103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8654-12701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8654-12702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8654-12704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8654-6101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8655-12703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
