gal_ID,rho0_b,Rb,SigD,Rd,rho0_h,Rh,incl,phi,x_cen,y_cen,Vsys,chi2
8450-6101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8452-1901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8452-3704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8452-9102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8453-12705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8453-9102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8454-3702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8454-9102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8455-3701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8455-6101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8456-12705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8458-12701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8458-12705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8458-3704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8459-1901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8461-6103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8462-12705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8462-1902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8464-12702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8482-3704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8483-12704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8483-6101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8484-3701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8484-3704,-3.9909843330493158,4.986364107485272,2041.8071745196198,18.387379499074907,-4.43851863870462,210.47998547972261,1.368005132041426,6.28298898499659,21.16373740731163,21.185161260555983,0.6316662738446697,483.66660008943177
8485-12705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8485-9102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8486-12702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8487-12705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8488-12702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8488-12705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8488-1902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8546-12705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8546-1902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8547-12702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8547-3702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8547-3704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8549-12704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8549-12705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8551-12704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8551-12705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8551-3701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8552-12702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8552-9101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8553-12702,0.0669044964159014,3.6604980853839284,2177.520409164014,11.007643913702351,-5.755289638350107,162.85473424626971,0.39909378418585617,0.8682992088163873,29.75429013656095,49.96616315528941,-96.73863736971914,407.73646154286183
8553-9102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8554-3704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8561-1901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8562-12703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8562-6102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8562-9102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8563-12701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8563-12704,-0.9982246905223423,0.938503715423002,205.82810895583626,19.304583138428935,-5.098159120393317,250.00745581581262,0.8980130745502802,0.24167699691658298,36.760297383579434,35.8825686443367,-3.5161964619680073,3.8059618319201864
8563-3704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8564-3701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8565-12705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8565-6103,-1.7814462909772493,0.6647618256964994,1913.7476542106365,5.342067042584373,-4.712515826840868,244.02422281807046,0.5239860355409645,0.797709897244478,26.879636248473936,25.53992221491376,-18.281566269733037,12.023710615335247
8566-9101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8568-6101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8568-6103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8568-6104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8569-12705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8569-3703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8569-9101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8570-12703,-1.3133142796625363,3.288154183531134,132.43799953073744,22.365892175933684,-4.8108554737611176,228.60005078909978,1.2519924783671819,0.020780342194327693,35.79421084811473,37.88549961501137,8.633422958228257,10.955370736472037
8570-3701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8588-12705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8588-6101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8589-12702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8589-12703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8589-1901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8591-12704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8592-6101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8593-12702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8593-9102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8595-3702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8596-12702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8596-6102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8596-6103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8596-9101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8598-12704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8598-12705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8598-3702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8600-12702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8600-12705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8600-1901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8600-3704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8601-12703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8601-3703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8601-6103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8603-12704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8604-12702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8606-6101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8606-9102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8609-12704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8609-9101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8610-3702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8611-12701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8613-12701,-1.4309792850606646,1.5776613683226173,657.0098543786162,3.584152616826844,-6.3289771032874516,208.34863891160484,0.8306903282204886,3.362686024479801,37.19393167804611,36.87817803447433,-1.8345487247306975,359.2834806954765
8613-1901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8614-12704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8614-6101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8615-12702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8615-3701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8616-9102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8617-12701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8618-3703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8620-3704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8622-3703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8623-12702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8623-12704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8623-6104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8624-9102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8625-12702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8625-3703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8625-6101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8625-9101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8625-9102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8626-12702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8626-3703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8651-6103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8652-12702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8652-12703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8652-12705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8652-6103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8654-12701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8654-6101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8655-12702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8655-12703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8655-3704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8656-1902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8656-3703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8656-6101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8656-6102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8657-12701,-2.5628317298342576,3.1960570702658933,138.03482685994894,5.265552246500014,-2.484199033471227,64.4347904883935,1.0923174258419093,3.741552462420708,37.062116979411456,37.99159404210855,1.9925522401006632,1310.1116062194128
8657-3704,-2.6500518242099744,2.007813094312154,727.0550887669292,20.207022036947073,-4.048151300408109,233.58573692254723,0.6415428149373291,4.716812458360879,27.55599222768435,20.576820430253903,45.596580005262894,6.794619320371208
8657-6104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8710-3702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8711-12701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8712-6103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8713-12702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8713-12703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8713-12705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8713-1902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8713-9102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8715-3702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8715-9102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8717-3703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8718-12702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8718-12703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8718-1902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8718-6104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8719-6103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8720-1902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8723-12701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8723-12703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8723-1901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8723-3702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8723-6101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8724-3704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8724-6103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8724-9102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8727-12701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8727-3702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8931-9101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8934-12701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8937-12703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8938-12705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8939-3702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8939-3704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8940-12702,0.8949117504902412,0.21545535666488652,2027.9657996575722,3.2576205568521592,-4.900694682846954,86.29181571644871,0.7533872299768907,5.548410119590714,40.50671609827184,39.19674214602101,55.11431701638675,468.4277657993976
8940-12703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8940-3703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8940-6101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8940-9101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8941-12705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8941-1901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8942-12704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8942-1902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8942-6102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8942-6103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8943-3702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8944-1901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8944-3704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8944-9101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8944-9102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8945-3702,-0.8362926307325484,1.3950407128904772,294.55735990705756,13.705141965156164,-6.253774347331766,55.922965273635285,0.5570450493824437,0.29673064589299414,22.59802683030198,21.27969002268463,3.105940107232063,516.4386801485632
8946-6102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8947-1901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8947-3701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8947-6103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8948-12701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8949-12703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8951-12705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8952-12703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8977-9102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8978-12704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8978-3701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8979-3702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8980-12701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8980-9101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8981-12703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8981-3703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8981-9102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8982-1901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8982-1902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8985-1902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8986-6101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8987-3701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8987-3703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8987-6101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8987-6104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8988-12701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8988-3704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8988-6104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8988-9101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8989-1901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8989-3701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8990-12701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8990-12705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8990-6103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8992-12701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8992-12704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8992-3702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8992-3703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8993-12702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8993-12705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8993-3702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8994-12705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8994-9102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8995-3702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8996-3703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8996-6102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8996-6104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8997-12702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8998-3701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8999-1901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8999-3701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8999-9102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9000-6102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9001-6104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9024-1902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9024-6102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9025-6104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9026-3701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9026-3704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9028-12703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9028-1902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9028-6101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9029-12705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9029-6102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9030-3702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9030-9102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9031-12705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9031-3703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9031-6103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9032-6104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9033-1901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9033-1902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9033-3702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9034-3704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9035-12705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9035-3703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9035-6102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9036-12702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9036-6103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9037-9101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9037-9102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9038-1901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9038-6104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9039-12704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9040-3704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9040-6104,-3.854303356197015,0.6621802042142156,1770.9194246805982,11.362985480674954,-2.048496827780715,68.02724159896819,0.7025760927368699,1.8118460877916382,26.14433728902008,25.776043188137777,-0.6350885794172495,1160.6597406818225
9041-12701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9041-12702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9041-12703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9041-3702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9042-6102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9042-9101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9042-9102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9044-9101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9045-12703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9045-3702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9046-12705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9046-1902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9046-3701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9046-3703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9047-12705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9048-6104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9086-12701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9086-12703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9086-6102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9087-9102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9088-12701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9088-1901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9089-12702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9089-12704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9089-3702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9089-6104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9090-1902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9091-12704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9092-1902,-2.7785851295818684,1.7090553176420695,969.9391325890781,24.419325805365172,-3.4378491310145742,121.41548077819134,0.24558420452348284,0.21622058020899929,12.740764306686613,19.666794741049785,18.15336141099846,7.065577040828063
9092-6101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9095-1901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9181-12705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9181-3703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9182-12702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9182-1902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9182-9102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9183-3703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9184-6102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9185-12705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9185-1902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
